// Character bitmaps (variable sizes)
// 'ban', 72x120px
const unsigned char epd_bitmap_ban [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x0c, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 
  0x1c, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x1c, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x03, 0x18, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xb8, 0xc0, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x03, 0xb8, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xf0, 0xc0, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xf0, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 
  0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x01, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xc0, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xf0, 
  0xde, 0x07, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x03, 0x38, 0xf7, 0x0c, 0xe0, 0x00, 0x00, 0x00, 0x00, 
  0x06, 0x18, 0xe3, 0x18, 0x60, 0x00, 0x00, 0x00, 0x00, 0x04, 0x0c, 0xc1, 0x18, 0x20, 0x00, 0x00, 
  0x00, 0x00, 0x0c, 0x0c, 0xc1, 0x1f, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0xc1, 0x18, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x04, 0x0c, 0xc1, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x18, 0xc1, 
  0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x38, 0xc1, 0x0c, 0x20, 0x00, 0x00, 0x00, 0x00, 0x03, 
  0xf0, 0xc1, 0x07, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};

// Character info structure
struct CharacterInfo {
  const char* name;
  const unsigned char* bitmap;
  int width;
  int height;
  const char* pinyin;
  const char* meaning;
};

// Character database
const CharacterInfo characters[] = {
  {"ban_4", epd_bitmap_ban, 72, 120, "ban", "half"},
  {"cong_2", epd_bitmap_cong, 72, 120, "cong", "from"},
  {"er_4", epd_bitmap_er, 72, 120, "er", "two"},
  {"gan_1", epd_bitmap_gan, 72, 120, "gan", "dry"},
  {"ge_4", epd_bitmap_ge, 72, 120, "ge", "individual"},
  {"ren_2", epd_bitmap_ren, 72, 120, "ren", "person"},
  {"ru_4", epd_bitmap_ru, 72, 120, "ru", "to enter"},
  {"san_1", epd_bitmap_san, 72, 120, "san", "three"},
  {"shi_2", epd_bitmap_shi, 72, 120, "shi", "ten"},
  {"yi_1", epd_bitmap_yi, 72, 120, "yi", "one"}
};
